#code	name	class	tab	row	col	image
570	Lionheart	-1	0	0	0	0
571	Spiral Dance	-1	0	0	0	93
572	Starfire	-1	0	0	0	106
573	Disintegrate	-1	0	0	0	132
574	Shockwave	-1	0	0	0	0
575	Blade Spirits	-1	7	4	3	156
576	Blizzard	-1	0	0	0	0
577	Charged Strike	-1	0	0	0	247
578	Singularity	-1	6	4	1	86
579	Life Spark	-1	0	0	0	0
580	Punisher Bolt	-1	0	0	0	69
581	Rotting Flesh	-1	10	3	3	144
582	Goblin Glee	-1	0	0	0	0
583	Snake Bite	-1	5	1	2	70
584	Sacrifices	-1	1	3	2	70
585	Mana Sweep	-1	2	4	2	76
586	Bolt	-1	0	0	0	0
587	Lifeblood	-1	0	0	0	115
588	Javelin	-1	0	0	0	0
589	Fortress	-1	5	4	3	64
590	Cold Fear	-1	0	0	0	56
591	Knife Throw	-1	0	0	0	0
592	Vizjerei Rage	-1	0	0	0	0
593	Thunder Slam	-1	2	2	2	34
594	Glacial Nova	-1	0	0	0	36
595	Warp Crash	-1	0	0	0	0
596	Charm	-1	0	0	0	32
597	Singularity	-1	6	4	1	86
598	Ancients' Hand	-1	0	0	0	139
599	Thunder Hammer Nova	-1	0	0	0	0
600		-1				
601	Shower of Rocks	-1	2	5	2	36
602	Time Wave	-1	0	0	0	138
603	Azure Orb	-1	0	0	0	228
604	Time Strike	-1	0	0	0	74
605	Thunder Hammer	-1	0	0	0	0
606	Thunder Wave	-1	0	0	0	0
607	Crucify	-1	4	1	2	32
608	Claw Tornado	-1	0	0	0	83
609	Arrow	-1	0	0	0	0
610	Unseelie Curse	-1	0	0	0	0
611	Funeral Pyre	-1	0	0	0	125
612	Devastation	-1	0	0	0	0
613		-1				
614		-1				
615		-1				
616	Fire Cannonade	-1	0	0	0	0
617	Fire Bolt Nova	-1	0	0	0	219
618	Detonate	-1	0	0	0	21
619	Mythal	-1	8	1	1	138
620	Burning Veil	-1	0	0	0	23
621	Parasite	-1	3	1	2	128
622	Spellbind	-1	8	1	1	80
623	Harvest	-1	1	1	2	100
624	SkillnameBoneyard	-1	10	1	3	146
625	Javelin Nova	-1	0	0	0	0
626	Hammertime	-1	0	0	0	224
627	Superbeast	-1	0	0	0	0
628	Meteor Shower	-1	0	0	0	47
629	Trinity Nova	-1	0	0	0	220
630	Pentagram	-1	0	0	0	186
631	Phalanx	-1	2	3	1	34
632	Broadside	-1	2	5	2	68
633	APF-20 'Maelstrom' MkI	-1	2	3	2	66
634	Vampiric Icon	-1	8	1	3	88
635	Psionic Scream	-1	6	3	2	54
636	Rend	-1	2	1	2	120
637	Ward of Fate	-1	1	4	2	76
638	Rust Storm	-1	0	0	0	0
639	Carnage	-1	3	2	1	114
640	Vanquish	-1	0	0	0	75
641	Flamefront	-1	3	1	1	92
642	Life Spark	-1	0	0	0	0
643		-1				
644		-1				
645		-1				
646		-1				
647	Stormclash	-1	0	0	0	204
648		-1				
649		-1				
650		-1				
651		-1				
652		-1				
653		-1				
654		-1				
655		-1				
656		-1				
657		-1				
658		-1				
659		-1				
660		-1				
661		-1				
662		-1				
663		-1				
664		-1				
665		-1				
666		-1				
667		-1				
668		-1				
669		-1				
670		-1				
671		-1				
672		-1				
673		-1				
674		-1				
675		-1				
676		-1				
677		-1				
678		-1				
679		-1				
680		-1				
681		-1				
682		-1				
683		-1				
684		-1				
685		-1				
686		-1				
687		-1				
688		-1				
689		-1				
690		-1				
691		-1				
692		-1				
693		-1				
694	Time Freeze	-1	0	0	0	0
695		-1				
696	Crater	-1	0	0	0	0
697	Spellbind	-1	8	1	1	80
698	Flash	-1	0	0	0	62
699	Respawner	-1	0	0	0	0
700		-1				
701	Celerity	-1	0	0	0	0
702		-1				
703		-1				
704	Gift of Celerity	-1	0	0	0	0
705	Gift of Inner Fire	-1	0	0	0	0
706	Gift of the Wild	-1	0	0	0	101
707	Gift of Vanquishing	-1	0	0	0	113
708		-1				
709		-1				
710		-1				
711		-1				
712		-1				
713		-1				
714		-1				
715		-1				
716		-1				
717		-1				
718		-1				
719		-1				
720		-1				
721		-1				
722		-1				
723		-1				
724		-1				
725		-1				
726		-1				
727		-1				
728		-1				
729		-1				
730		-1				
731		-1				
732		-1				
733		-1				
734		-1				
735		-1				
736		-1				
737		-1				
738		-1				
739		-1				
740		-1				
741		-1				
742		-1				
743		-1				
744		-1				
745		-1				
746		-1				
747		-1				
748		-1				
749		-1				
750		-1				
751		-1				
752		-1				
753		-1				
754	Athulua's Wrath	-1	0	0	0	0
755		-1				
756		-1				
757		-1				
758		-1				
759		-1				
760		-1				
761		-1				
762		-1				
763		-1				
764		-1				
765		-1				
766		-1				
767		-1				
768		-1				
769		-1				
770		-1				
771		-1				
772		-1				
773		-1				
774		-1				
775		-1				
776		-1				
777		-1				
778		-1				
779		-1				
780		-1				
781		-1				
782		-1				
783		-1				
784		-1				
785		-1				
786		-1				
787		-1				
788		-1				
789		-1				
790		-1				
791		-1				
792		-1				
793		-1				
794		-1				
795	Hellgate	-1	0	0	0	24
796		-1				
797		-1				
798	Ring of Flames	-1	0	0	0	0
799		-1				
800		-1				
801		-1				
802	Doom	-1	8	4	2	38
803		-1				
804		-1				
805		-1				
806		-1				
807		-1				
808		-1				
809		-1				
810		-1				
811		-1				
812		-1				
813		-1				
814		-1				
815		-1				
816		-1				
817		-1				
818		-1				
819		-1				
820		-1				
821		-1				
822		-1				
823		-1				
824		-1				
825		-1				
826		-1				
827		-1				
828		-1				
829		-1				
830		-1				
831		-1				
832		-1				
833		-1				
834		-1				
835		-1				
836		-1				
837		-1				
838		-1				
839		-1				
840		-1				
841		-1				
842		-1				
843		-1				
844		-1				
845		-1				
846		-1				
847		-1				
848		-1				
849		-1				
850		-1				
851		-1				
852		-1				
853		-1				
854		-1				
855		-1				
856		-1				
857		-1				
858		-1				
859		-1				
860		-1				
861		-1				
862		-1				
863		-1				
864		-1				
865		-1				
866		-1				
867		-1				
868		-1				
869		-1				
870		-1				
871		-1				
872		-1				
873		-1				
874		-1				
875		-1				
876		-1				
877		-1				
878		-1				
879		-1				
880		-1				
881		-1				
882		-1				
883		-1				
884		-1				
885		-1				
886		-1				
887		-1				
888		-1				
889		-1				
890		-1				
891		-1				
892		-1				
893		-1				
894		-1				
895		-1				
896		-1				
897		-1				
898		-1				
899		-1				
900		-1				
901		-1				
902		-1				
903		-1				
904		-1				
905		-1				
906		-1				
907		-1				
908		-1				
909		-1				
910		-1				
911		-1				
912		-1				
913		-1				
914		-1				
915		-1				
916		-1				
917		-1				
918		-1				
919		-1				
920		-1				
921		-1				
922		-1				
923		-1				
924		-1				
925		-1				
926		-1				
927		-1				
928		-1				
929		-1				
930		-1				
931		-1				
932		-1				
933		-1				
934		-1				
935		-1				
936		-1				
937		-1				
938		-1				
939		-1				
940		-1				
941		-1				
942		-1				
943		-1				
944		-1				
945		-1				
946		-1				
947		-1				
948		-1				
949		-1				
950		-1				
951		-1				
952		-1				
953		-1				
954		-1				
955		-1				
956		-1				
957		-1				
958		-1				
959		-1				
960		-1				
961		-1				
962		-1				
963		-1				
964		-1				
965		-1				
966		-1				
967		-1				
968		-1				
969		-1				
970		-1				
971		-1				
972		-1				
973		-1				
974		-1				
975		-1				
976		-1				
977		-1				
978		-1				
979		-1				
980		-1				
981		-1				
982		-1				
983		-1				
984		-1				
985		-1				
986		-1				
987		-1				
988		-1				
989		-1				
990		-1				
991		-1				
992		-1				
993		-1				
994		-1				
995		-1				
996		-1				
997		-1				
998		-1				
999		-1				
1000		-1				
1001		-1				
1002		-1				
1003		-1				
1004		-1				
1005		-1				
1006		-1				
1007		-1				
1008		-1				
1009		-1				
1010		-1				
1011		-1				
1012		-1				
1013		-1				
1014		-1				
1015		-1				
1016		-1				
1017		-1				
1018		-1				
1019		-1				
1020		-1				
1021		-1				
1022		-1				
1023		-1				
1024		-1				
1025	Bloodlust	-1	0	0	0	18
1026	Trinity Arrow	0	2	1	1	30
1027	Phalanx	0	2	3	1	34
1028	Dragonlore	0	2	4	1	92
1029	Wyrmshot	0	2	5	1	96
1030	Moonbeam	0	3	1	2	40
1031	Ricochet	0	3	2	2	44
1032	Enfilade	0	3	3	2	46
1033	Moon Queen	0	3	4	2	90
1034	Fairy Ring	0	3	5	2	48
1035	Bacchanalia	0	6	4	1	94
1036	Takedown	0	4	1	3	50
1037	Hyena Strike	0	4	2	3	104
1038	Great Hunt	0	4	3	3	102
1039	Lioness	0	4	4	3	56
1040	Pounce	0	4	5	3	100
1041	Wild and Free	0	1	1	1	78
1042	Fire Elementals	0	1	2	3	72
1043	Balance	0	1	3	2	74
1044	Ecstatic Frenzy	0	1	4	1	68
1045	Defensive Harmony	0	1	5	2	70
1046	Curare	0	8	4	1	82
1047	Paragon	0	8	4	2	84
1048	Spirit of Vengeance	0	8	4	3	86
1049		-1				
1050		-1				
1051	War Spirit	0	8	1	3	88
1052	Thundercrack	0	5	1	2	106
1053	Stormcall	0	5	2	2	108
1054	Hammer of Zerae	0	5	3	2	110
1055	Asterism	0	5	4	2	112
1056	Magnetic Field	0	5	5	2	114
1057	Askari Lightning	0	5	6	2	118
1058		0				
1059		0				
1060		0				
1061		0				
1062		0				
1063		0				
1064		0				
1065		0				
1066		0				
1067		0				
1068		0				
1069		0				
1070		0				
1071		0				
1072		0				
1073		0				
1074		0				
1075		0				
1076		0				
1077		0				
1078		0				
1079		0				
1080		0				
1081		0				
1082		0				
1083		0				
1084		0				
1085		0				
1086		0				
1087		0				
1088		0				
1089		0				
1090		0				
1091		0				
1092	Continuity	0	7	4	1	0
1093	Melee Devotion	0	7	1	3	2
1094	Purity	0	7	4	2	4
1095	Chemistry	0	7	2	1	6
1096	Specialization	0	7	2	2	8
1097	Meditation	0	7	1	2	10
1098	Endurance	0	7	2	3	12
1099		0				14
1100		0				16
1101		0				18
1102		0				20
1103		0				22
1104		0				24
1105		0				26
1106		0				28
1107		-1				
1108		-1				
1109	Bloodbath	-1	0	0	0	20
1110	Crucify	6	4	1	2	32
1111	Batstrike	6	3	3	2	30
1112	Shadow Dancer	6	3	2	1	134
1113	Noctule	6	3	1	2	130
1114	Anathema	6	3	6	1	122
1115	Backstab	6	4	4	1	132
1116	Barrier Strike	6	4	3	2	114
1117	Laserblade	6	4	2	1	120
1118		-1				
1119	Shadow Refuge	6	1	3	2	42
1120	Storm Crows	6	2	1	2	62
1121	APF-20 'Maelstrom' MkI	6	2	3	2	66
1122	Broadside	6	2	5	2	68
1123	Wychwind	6	2	4	1	64
1124	Subterfuge	6	5	1	2	138
1125	Incineration Trap	6	5	3	2	112
1126		-1				
1127	Shockwave Trap	6	5	2	1	110
1128		-1				
1129	Catalyst Trap	6	5	2	3	126
1130		-1				
1131		-1				
1132	Artifice Mastery	6	5	5	2	136
1133	Way of the Spider	6	2	1	3	40
1134	Blink	6	1	1	2	70
1135	Queen of Blades	6	1	5	2	34
1136	Way of the Phoenix	6	4	1	3	48
1137	Perfect Being	6	1	4	3	78
1138	Psionic Storm	6	6	2	2	106
1139	Pinnacle	6	6	5	2	116
1140	Vampiric Icon	6	8	1	3	88
1141	Prismatic Cloak	6	8	1	1	128
1142	Beacon	6	8	4	1	90
1143		-1				
1144		-1				
1145	Phase Bomb	6	8	4	3	98
1146	Way of the Gryphon	6	3	1	3	84
1147	\orange;Domain	6	1	2	3	148
1148	\orange;Shadowrush	6	1	4	1	164
1149	\orange;Shred	6	1	6	2	166
1150	\orange;Ambush	6	3	5	2	146
1151	\orange;Elemental Fangs	6	3	4	3	150
1152	\orange;Winged Calamity	6	3	6	3	170
1153	\orange;Execution	6	4	6	1	144
1154	\orange;Momentum	6	4	6	3	142
1155	\orange;Void Gazer	6	2	6	1	168
1156	Lethal Incision	6	2	6	3	160
1157	\orange;Negative Charge	6	5	4	1	162
1158	\orange;Enhanced Contraption	6	5	4	3	154
1159	Forger's Hegemony	6	5	6	2	158
1160	Cognition	6	6	6	3	152
1161	SkillnameEventHorizon	6	6	6	1	156
1162	\orange;Energize	6	6	2	3	172
1163		6				
1164		6				
1165		6				
1166		6				
1167		6				
1168		6				
1169		6				
1170		6				
1171		6				
1172		6				
1173		6				
1174		6				
1175		6				
1176		6				
1177		6				
1178		6				
1179		6				
1180		6				
1181	Continuity	6	7	4	1	0
1182	Melee Devotion	6	7	1	3	2
1183	Purity	6	7	4	2	4
1184	Chemistry	6	7	2	1	6
1185	Specialization	6	7	2	2	8
1186	Meditation	6	7	1	2	10
1187	Endurance	6	7	2	3	12
1188		6				14
1189		6				16
1190		6				18
1191		6				20
1192		6				22
1193		6				24
1194		6				26
1195		6				28
1196		-1				
1197		-1				
1198	Titan's Fortitude	-1	0	0	0	13
1199	Earthquake	4	2	1	3	38
1200	Conflux	4	4	1	2	32
1201	Thunder Slam	4	2	2	2	34
1202	Shower of Rocks	4	2	5	2	36
1203	Thunderstorm	4	4	4	1	60
1204	Lion Stance	4	1	1	3	42
1205	Lion Stance	-1	1	1	3	42
1206	Snake Stance	4	1	3	3	44
1207	Snake Stance	-1	1	3	3	44
1208	Eagle Stance	4	1	5	3	48
1209	Bear Stance	4	1	4	3	46
1210	Bear Stance	-1	1	4	3	46
1211	Wolf Stance	4	1	6	3	80
1212	Wolf Stance	-1	1	6	3	80
1213	Guardian Spirit	4	6	1	2	50
1214	Stampede Nova	-1	0	0	0	0
1215	Defender Spirit	4	6	2	2	52
1216	Protector Spirit	4	6	3	2	54
1217	Shamanic Trance	4	6	4	1	86
1218	Spirit Walk	4	6	5	2	102
1219	Gladiator's Dominance	4	8	4	3	118
1220	Wolf Companion	4	1	1	1	96
1221		-1				
1222		-1				
1223	Ancient Blood	4	1	2	2	40
1224	Spirit Guide	4	1	5	1	66
1225	Mountain King	4	1	4	2	68
1226	Snake Bite	4	5	1	2	70
1227	Stampede	4	5	2	1	72
1228	Overkill	4	5	6	2	100
1229	Immortal	4	8	1	1	104
1230	Thundergod	4	8	1	3	90
1231	Runemaster	4	8	4	2	84
1232	Nephalem Spirit	4	8	4	1	106
1233	Nephalem Spirit	-1	8	4	1	106
1234	Whirlwind	4	3	1	2	112
1235	Elemental Overload	4	4	3	2	132
1236	Deathgaze	4	4	2	2	116
1237	Purifying Flame	4	4	4	3	108
1238	Deep Freeze	4	4	4	2	92
1239	Gale Force	4	3	6	2	130
1240	Precision	4	3	2	1	122
1241	Savagery	4	3	3	3	126
1242	Stoneskin	4	3	4	1	128
1243	Lifestealer	4	3	5	3	124
1244	Hunter's Mark	4	1	3	1	58
1245	Primordial Hunt	4	1	6	1	78
1246	Violence	4	5	2	2	136
1247	Citadel	4	5	5	3	134
1248	Spirit Reave	4	6	4	3	88
1249	Primordial Strike	4	4	5	2	110
1250	Upheaval	4	2	2	1	120
1251	Leap	4	2	3	3	94
1252	Aftermath	4	2	6	3	98
1253	Heart of Stone	4	2	4	1	114
1254		4				
1255		4				
1256		4				
1257		4				
1258		4				
1259		4				
1260		4				
1261		4				
1262		4				
1263		4				
1264		4				
1265		4				
1266		4				
1267		4				
1268		4				
1269		4				
1270		4				
1271		4				
1272		4				
1273		4				
1274	Continuity	4	7	4	1	0
1275	Melee Devotion	4	7	1	3	2
1276	Purity	4	7	4	2	4
1277	Chemistry	4	7	2	1	6
1278	Specialization	4	7	2	2	8
1279	Meditation	4	7	1	2	10
1280	Endurance	4	7	2	3	12
1281		4				14
1282		4				16
1283		4				18
1284		4				20
1285		4				22
1286		4				24
1287		4				26
1288		4				28
1289		-1				
1290		-1				
1291	Mark of the Wild	-1	0	0	0	14
1292	Wereowl Form	5	4	1	3	60
1293	Egg Trap	5	4	5	2	116
1294	\orange;Ferocity	5	4	4	3	90
1295	Earth Talons	5	4	4	2	128
1296	Steady Shot	5	5	1	1	140
1297	Pathfinder	5	5	4	1	46
1298	Bear Companion	5	5	5	2	48
1299		-1				
1300		5				
1301		-1				
1302	Hurricane	5	6	5	3	134
1303	Превращение в Медведя	5	2	1	1	88
1304	Rend	5	2	1	2	120
1305	\orange;Hunger	5	2	6	1	72
1306	Wildfire	5	2	3	3	130
1307	Idol of Scosglen	5	2	5	2	136
1308	Werewolf Form	5	3	1	2	142
1309	Mana Pulse	5	3	1	3	144
1310	Harbinger	5	3	2	3	146
1311	Feed the Pack	5	3	4	2	150
1312		-1				
1313	Twisted Claw	5	3	5	3	148
1314	Elvensong	5	1	4	3	114
1315		-1				
1316	Barkskin	5	1	3	2	106
1317	Harvesters	5	1	5	2	78
1318	Venomous Aura	-1	0	0	0	0
1319	Mythal	5	8	1	1	138
1320	Symbiosis	5	8	1	3	104
1321	Vine Companion	5	8	4	3	152
1322		-1				
1323	Survival Instinct	5	8	4	1	92
1324	Faerie Fire	5	8	4	2	84
1325	Growth	5	1	6	3	30
1326	\orange;Bloom	5	1	6	1	32
1327	\orange;Bestial Potency	5	2	2	1	34
1328	\orange;Putrescence	5	2	5	3	38
1329	\orange;Primal Dominance	5	2	4	1	36
1330	Feral Escalation	5	3	3	1	56
1331	\orange;Ceaseless Fury	5	3	3	2	40
1332	SkillnameFrozenFeast	5	3	6	2	58
1333	SkillnameFierySpikes	5	4	2	1	64
1334	\orange;Steel Wings	5	4	2	3	66
1335	\orange;Progeny's Blessing	5	4	6	1	62
1336	\orange;Erupting Strike	5	5	3	3	68
