#code	add	bits	bitsParamSave	bitsSave	descGroupIDs	descGroupNegative	descGroupPositive	descGroupStringAdd	descNegative	descPositive	descStringAdd	descfunc	descpriority	descval	dgrp	dgrpfunc	dgrpval	saveParamBits	stat
73	90	9																	maxdurability
74	1000	14							Восстановление Жизни в Секунду	Восстановление Жизни в Секунду		32	80	1					hpregen
75	100	8							Увеличение Максимальной Прочности на	Увеличение Максимальной Прочности на			8	2					item_maxdurability_percent
76	100	8			77	Максимум Жизни и Маны	Максимум Жизни и Маны		Уменьшение Максимума Жизни	Увеличение Максимума Жизни на		4	78	2	10	4	2		item_maxhp_percent
77	100	8			76	Максимум Жизни и Маны	Максимум Жизни и Маны		Увеличение Максимума Маны на	Увеличение Максимума Маны на		4	76	2	10	4	2		item_maxmana_percent
78	0	10							Атакующему Наносится Урон	Атакующему Наносится Урон		3	29	2					item_attackertakesdamage
79	100	9							Больше Золота от Монстров	Больше Золота от Монстров		2	16	1					item_goldbonus
80	100	9							к Шансу Нахождения Магических Предметов	к Шансу Нахождения Магических Предметов		2	14	1					item_magicbonus
81	0	2							Отброс	Отброс		3	115	0					item_knockback
82	20	9																	item_timeduration
83	0	4							к Навыкам Амазонки 	к Навыкам Амазонки 		13	200	1				3	item_addclassskills
85	25	8							к Получаемому Опыту	к Получаемому Опыту		4	17	1					item_addexperience
86	0	10							к Жизни после каждого Убийства	к Жизни после каждого Убийства		1	41	1					item_healafterkill
87	50	8							к Ценам у Торговцев	к Ценам у Торговцев		20	13	1					item_reducedprices
88	0	32	16	32														16	achievement_counts
89	5	8							к Радиусу Освещения	к Радиусу Освещения		1	10	1					item_lightradius
90	0	24																	item_lightcolor
91	100	10							Требования	Требования		4	7	2					item_req_percent
92		8							Требуемый Уровень	Требуемый Уровень		1	6	1					item_levelreq
93	150	9			99,102,105	ко Всем Боевым Скоростям	ко Всем Боевым Скоростям		к Скорости Атаки	к Скорости Атаки		2	192	1	9	2	1		item_fasterattackrate
94	64	10							ModitemLevReq	ModitemLevReq		4	76	2					item_levelreqpct
96	100	9							к Скорости Бега/Ходьбы	к Скорости Бега/Ходьбы		2	190	1					item_fastermovevelocity
97	1	7										28	127					12	item_nonclassskill
98		1																11	state
99	100	9			93,102,105	ко Всем Боевым Скоростям	ко Всем Боевым Скоростям		к Скорости Восстановления После Удара	к Скорости Восстановления После Удара		2	188	1	9	2	1		item_fastergethitrate
101	0	6																	skill_poison_override_length
102	100	9			93,99,105	ко Всем Боевым Скоростям	ко Всем Боевым Скоростям		к Скорости Блокирования	к Скорости Блокирования		2	189	1	9	2	1		item_fasterblockrate
103	0	1							Игнорирует Сопротивления Нежити	Игнорирует Сопротивления Нежити		3	197	0					skill_bypass_undead
104	0	1							Игнорирует Сопротивления Демонов	Игнорирует Сопротивления Демонов		3	197	0					skill_bypass_demons
105	100	9			93,99,102	ко Всем Боевым Скоростям	ко Всем Боевым Скоростям		к Скорости Сотворения Заклинаний	к Скорости Сотворения Заклинаний		2	191	1	9	2	1		item_fastercastrate
106	0	1							Игнорирует Сопротивления Зверей	Игнорирует Сопротивления Зверей		3	197	0					skill_bypass_beasts
107	1	5										27	128					11	item_singleskill
108	0	1							Убитые Монстры Не Оставляют Трупов	Убитые Монстры Не Оставляют Трупов		3	23	0					item_restinpeace
109	100	8							Сокращение Длительности Проклятий	Сокращение Длительности Проклятий		2	54	1					curse_resistance
110	100	8							Время Отравления Уменьшается на	Время Отравления Уменьшается на		2	55	2					item_poisonlengthresist
111	100	10							Урон	Урон		1	169	2					item_normaldamage
112	25	7							Обращает Цель в Бегство при Попадании	Обращает Цель в Бегство при Попадании		5	119	2					item_howl
113	50	8							Удар Ослепляет Цель	Удар Ослепляет Цель		12	120	2					item_stupidity
114	0	7							Полученного Урона от Оружия Восстанавливает Ману	Полученного Урона от Оружия Восстанавливает Ману		2	18	1					item_damagetomana
115	0	1							Игнорирует Защиту Цели 	Игнорирует Защиту Цели 		3	167	0					item_ignoretargetac
116	0	7							Защита Цели	Защита Цели		20	166	1					item_fractionaltargetac
117	0	1							Монстры Не Могут Лечиться	Монстры Не Могут Лечиться		3	121	0					item_preventheal
118	0	1							Время Заморозки Вдвое Меньше 	Время Заморозки Вдвое Меньше 		3	33	0					item_halffreezeduration
119	100	10							к Рейтингу Атаки	к Рейтингу Атаки		2	165	1					item_tohit_percent
120	500	10							к Защите Монстра за Удар	к Защите Монстра за Удар		1	113	1					item_damagetargetac
121	500	11							Урон Демонам 	Урон Демонам 		4	162	1					item_demondamage_percent
122	500	11							Урон Нежити 	Урон Нежити 		4	161	1					item_undeaddamage_percent
123	100	10							к уровню атаки против демонов	к уровню атаки против демонов		1	162	1					item_demon_tohit
124	100	10							к уровню атаки против нежити	к уровню атаки против нежити		1	161	1					item_undead_tohit
125	0	1							можно метать	можно метать		3	9	0					item_throwable
126	0	3							ModitemColdSkills	ModitemColdSkills		1	202	1				3	item_elemskill
127	0	5							ко Всем Навыкам 	ко Всем Навыкам 		1	203	1					item_allskills
128	0	10			367,368		Атакующий Получает Стихийный Урон		Атакующему Наносится Урон Молнией	Атакующему Наносится Урон Молнией		3	27	2	14	3	2		item_attackertakeslightdamage
131	100	8							Отраженный Урон	Отраженный Урон		2	26	1					thorns_percent
134	5	5							Замораживает Цель	Замораживает Цель		12	117	2					item_freeze
135	0	7							Шанс Открытых Ран	Шанс Открытых Ран		2	122	1					item_openwounds
136	0	8							Шанс Сокрушительного Удара	Шанс Сокрушительного Удара		2	125	1					item_crushingblow
137	0	10							Урон пинком	Урон пинком		1	168	1					item_kickdamage
138	0	10							к Мане после каждого Убийства	к Мане после каждого Убийства		1	40	1					item_manaafterkill
139	0	10							к Жизни после каждого Убийства Демона	к Жизни после каждого Убийства Демона		1	40	1					item_healafterdemonkill
140	0	10																	item_extrablood
141	0	8							Смертельный Удар	Смертельный Удар		2	124	1					item_deadlystrike
142	0	8							Поглощение Огня	Поглощение Огня		2	58	2					item_absorbfire_percent
143	0	10							Поглощение Огня	Поглощение Огня		1	58	1					item_absorbfire
144	0	8							Поглощение Молнии	Поглощение Молнии		2	57	2					item_absorblight_percent
145	0	10							Поглощение Молнии	Поглощение Молнии		1	57	1					item_absorblight
146	0	8							Поглощение Магии	Поглощение Магии		2	59	2					item_absorbmagic_percent
147	0	10							Поглощение Магии	Поглощение Магии		1	59	1					item_absorbmagic
148	0	8							Поглощение Холода	Поглощение Холода		2	56	2					item_absorbcold_percent
149	0	10							Поглощение Холода	Поглощение Холода		1	56	1					item_absorbcold
150	50	8							Замедляет Цель на	Замедляет Цель на		2	115	2					item_slow
151	1	7																11	item_aura
152		1							Неразрушимо	Неразрушимо			205	0					item_indesctructible
153		1							Нельзя Заморозить	Нельзя Заморозить		3	33	0					item_cannotbefrozen
154	50	8							Замедление Падения Выносливости	Замедление Падения Выносливости		2	72	1					item_staminadrainpct
155	0	7							Возродить как:	Возродить как:		23	30	1				12	item_reanimate
156	0	10																	item_pierce
157	0	7							Стреляет магическими стрелами	Стреляет магическими стрелами		3	184	0					item_magicarrow
158	0	7							Стреляет взрывающимися стрелами	Стреляет взрывающимися стрелами		3	185	0					item_explosivearrow
159	0	10																	item_throw_mindamage
160	0	10																	item_throw_maxdamage
161	10	6																	skill_handofathena
164	20	8							Шанс Непрерываемой Атаки	Шанс Непрерываемой Атаки		2	34	1					skill_concentration
171	500	11							Бонус к Защите	Бонус к Защите		2	35	1					skill_armor_percent
179		10																10	attack_vs_montype
180		10																10	damage_vs_montype
181		3																	fade
182	100	8							Общая Защита = 0	Общая Защита = 0		3	11	0					armor_override_percent
183	0	5																	item_dyes_color
184	0	2																	melee_divisor
185				12								3		2					potion_stat_cap
186				8								3		2					potion_skill_cap
187	0	3																	stance_ID
188	0	3							+%d к навыкам копья и дротика	+%d к навыкам копья и дротика		14	201					16	item_addskill_tab
189	0	16																	damage_divisor
191	24	7																	frenzy
192	0	8							%d%% Шанс использовать навык уровня %d %s при Убийстве	%d%% Шанс использовать навык уровня %d %s при Убийстве		15	205					17	item_skillonpkill
193	1	2																	Celestial_rage
194	0	4																	item_numsockets
195	0	8							%d%% Шанс использовать навык уровня %d %s при Рукопашной Атаке	%d%% Шанс использовать навык уровня %d %s при Рукопашной Атаке		15	205					17	item_skillonattack
196	0	8							%d%% Шанс использовать навык уровня %d %s при Убийстве	%d%% Шанс использовать навык уровня %d %s при Убийстве		15	205					17	item_skillonkill
197	0	8							%d%% Шанс использовать навык уровня %d %s при Смерти	%d%% Шанс использовать навык уровня %d %s при Смерти		15	205					17	item_skillondeath
198	0	8							%d%% Шанс использовать навык уровня %d %s при Попадании	%d%% Шанс использовать навык уровня %d %s при Попадании		15	205					17	item_skillonhit
199	0	7							%d%% Шанс использовать навык уровня %d %s при получении Нового Уровня	%d%% Шанс использовать навык уровня %d %s при получении Нового Уровня		15	205					17	item_skillonlevelup
200	0	7							\orange;Мега Удар\grey;	\orange;Мега Удар\grey;		3	247	0				17	item_megaimpact
201	0	7							%d%% Шанс использовать навык уровня %d %s когда в вас Попали	%d%% Шанс использовать навык уровня %d %s когда в вас Попали		15	205					17	item_skillongethit
203	0	10							Общий Физический Урон Оружия	Общий Физический Урон Оружия	(Основано на Уровне Персонажа)	8	83	2					item_totaldamage_perlevel
204	0	16							(%d/%d Зарядов)	(%d/%d Зарядов)		24	8					16	item_charged_skill
208	0	7							к Жизни при Попадании	к Жизни при Попадании		1	45	1					item_healonstriking
209	0	7							к Мане при Попадании	к Мане при Попадании		1	44	1					item_manaonstriking
210	0	10							к Жизни при Рукопашной Атаке	к Жизни при Рукопашной Атаке		1	43	1					skill_healonstrikingmelee
213	100	8							Максимальный Шанс Блока	Максимальный Шанс Блока		4	66	2					blockcap
214	0	10							Защита	Защита	(Основано на Уровне Персонажа)	6	93	1					item_armor_perlevel
215	0	10							Повышенная защита	Повышенная защита	(Основано на Уровне Персонажа)	8	94	1					item_armorpercent_perlevel
216	0	10							к Жизни	к Жизни	(Основано на Уровне Персонажа)	6	77	1					item_hp_perlevel
217	0	10							к Мане	к Мане	(Основано на Уровне Персонажа)	6	75	1					item_mana_perlevel
218	0	10							к Максимальному Урону	к Максимальному Урону	(Основано на Уровне Персонажа)	6	170	1					item_maxdamage_perlevel
219	0	5							\green;Улучшено Святыней	\green;Улучшено Святыней		3	250	0					blessings_counter
225	0	10							к Рейтингу Атаки	к Рейтингу Атаки	(Основано на Уровне Персонажа)	7	165	1					item_tohitpercent_perlevel
226	0	5																	item_absolsigil
230	0	10							Сопротивление Холоду	Сопротивление Холоду	(Основано на Уровне Персонажа)	7	62	2					item_resist_cold_perlevel
231	0	10							Сопротивление Огню	Сопротивление Огню	(Основано на Уровне Персонажа)	7	64	2					item_resist_fire_perlevel
232	0	10							Сопротивление Молнии	Сопротивление Молнии	(Основано на Уровне Персонажа)	7	63	2					item_resist_ltng_perlevel
233	0	10							Сопротивление Яду	Сопротивление Яду	(Основано на Уровне Персонажа)	7	61	2					item_resist_pois_perlevel
239	0	10							Больше Золота от Монстров	Больше Золота от Монстров	(Основано на Уровне Персонажа)	7	16	1					item_find_gold_perlevel
240	0	10							к Шансу Нахождения Магических Предметов	к Шансу Нахождения Магических Предметов	(Основано на Уровне Персонажа)	7	14	1					item_find_magic_perlevel
241	30	7																	is_corrupted
245	1	2																	grim_active
246	1	2																	firedance_mod
247	0	10							Шанс Сокрушительного Удара	Шанс Сокрушительного Удара	(Основано на Уровне Персонажа)	7	125	1					item_crushingblow_perlevel
248	0	10							Шанс Открытых Ран	Шанс Открытых Ран	(Основано на Уровне Персонажа)	7	122	1					item_openwounds_perlevel
250	0	10																	item_totembound
251	1	2																	is_sunstone
252	0	6							Восстанавливает %d Единиц Прочности за Секунду	Восстанавливает %d Единиц Прочности за Секунду		0	7	0					item_replenish_durability
253	0	6							Восстанавливает количество	Восстанавливает количество		3	8	0					item_replenish_quantity
254	0	8							Повышение емкости	Повышение емкости		3	9	0					item_extra_stack
257	1	2							\orange;Parasite Получает 12 Дополнительных Целей\blue;	\orange;Нефалем: +25% к Общему Урону Vessel-ов от Пассивок\nНечестивый: Blood Thorns Наносят на 40% Больше Общего Урона\nСвятой: Holy Fire Наносит Доп. Урон в количестве 4.5% от Силы (макс. 250%)\blue;		3	240	0					vessel_mod
259	1	10							Зарядов:	Зарядов:		3	250	2					charge_counter
260	0	7							\orange;Громовая Ярость\grey;	\orange;Громовая Ярость\grey;		3	247	0				17	item_thunderfury
261	0	5							Дополнительный Тотем	Дополнительный Тотем		1	196	1					new_totem_syn
265	0	10							к Жизни после каждого Убийства	к Жизни после каждого Убийства		1	41	1					item_healafterplayerkill
266	0	7							\orange;Урон по Площади\grey;	\orange;Урон по Площади\grey;		3	247	0				17	item_warp_blue
267	0	5																	hotp
270	0	3																	item_has_edyrem
271	0	8							%d%% Шанс использовать навык уровня %d %s при Смерти	%d%% Шанс использовать навык уровня %d %s при Смерти		15	205					17	item_skillonanydeath
273	25	7																	item_crushthorns
276	0	1							\dgrey;Не может быть расщеплено\blue;	\dgrey;Не может быть расщеплено\blue;		3	4	0					item_nodcht
277	0	7							\orange;Урон по Площади\grey;	\orange;Урон по Площади\grey;		3	247	0				17	item_warpskillonattack
279	0	9							к Урону в Стойке Льва	к Урону в Стойке Льва		2	195	2					lion_stance_syn
280	0	10																	greathunt_buff
282	0	7							%d%% Шанс использовать навык уровня %d %s при Получении Урона	%d%% Шанс использовать навык уровня %d %s при Получении Урона		15	205					17	item_skillondamaged
283	0	7							%d%% Шанс использовать навык уровня %d %s когда вас Атакуют	%d%% Шанс использовать навык уровня %d %s когда вас Атакуют		15	205					17	item_skillongetmeleed
284	0	7							%d%% Шанс использовать навык уровня %d %s когда в вас Попадает Снаряд	%d%% Шанс использовать навык уровня %d %s когда в вас Попадает Снаряд		15	205					17	item_skillongetmissilehit
288	1	2							\orange;Бонус от Mystic Orbs для этой вещи умножается на 4	\orange;Кровавая Ненависть не отнимает у вас жизнь		3	240	0					si_1
289	0	8							\dgreen;Эффект от Mystic Orbs Удваивается при Применении\blue;	\dgreen;Эффект от Mystic Orbs Удваивается при Применении\blue;		36	234	0					item_multimo
290	0	8																10	item_mocount
291	0	8																	skill_justkilledsomeone
292	0	7							%d%% Шанс использовать навык уровня %d %s когда Враг Умирает	%d%% Шанс использовать навык уровня %d %s когда Враг Умирает		15	204					17	item_skillonanykill
294	0	8							\dgreen;Allows Runewords up to Level	\dgreen;Allows Runewords up to Level		3	236	2					runeword_level
295	500	11							к Мане при Рукопашной Атаке	к Мане при Рукопашной Атаке		1	42	1					item_manaonstrikingmelee
297	1	2																	W_M
298	0	5																	tp_lock
299	0	9							\grey;Текущий Бонус Урону от Силы:	\grey;Текущий Бонус Урону от Силы:		2	253	2					strength_bonus_wpn
300	0	9							Доп. Бонус Урону от Ловкости:	Доп. Бонус Урону от Ловкости:		2	194	2					dexterity_bonus_wpn
304	24	7																	statX_1
305	500	10																	item_pierce_cold
306	500	10																	item_pierce_fire
307	500	10																	item_pierce_ltng
308	500	10																	item_pierce_pois
309	2048	12							Перезарядка %s Уменьшена на %.1g	Перезарядка %s Снижена на %.1g		33	174	2				17	skill_cooldown_reduce
310	24	7																	is_1337
313	0	10																	darkportal
314	1	2																	carry1_grp1
315	0	8																	firelength
316	0	8										3		0					burningmin
317	0	8										3		0					burningmax
324	0	6																	item_extra_charges
329	200	10			330,331,332,357	к Урону Заклинаний	к Урону Заклинаний		к Урону Заклинаний Огня	к Урону Заклинаний Огня		4	138	1	5	4	1		passive_fire_mastery
330	200	10			329,331,332,357	к Урону Заклинаний	к Урону Заклинаний		к Урону Заклинаний Молнии	к Урону Заклинаний Молнии		4	136	1	5	4	1		passive_ltng_mastery
331	200	10			329,330,332,357	к Урону Заклинаний	к Урону Заклинаний		к Урону Заклинаний Холода	к Урону Заклинаний Холода		4	134	1	5	4	1		passive_cold_mastery
332	200	10			329,330,331,357	к Урону Заклинаний	к Урону Заклинаний		к Урону Заклинаний Яда	к Урону Заклинаний Яда		4	132	1	5	4	1		passive_pois_mastery
333	100	8			334,335,336	Ко Всем Сопротивлениям у Врага	Ко Всем Сопротивлениям у Врага		к Сопротивлению Огню у Врага	к Сопротивлению Огню у Врага		20	137	1	6	20	1		passive_fire_pierce
334	100	8			333,335,336	Ко Всем Сопротивлениям у Врага	Ко Всем Сопротивлениям у Врага		к Сопротивлению Молнии у Врага	к Сопротивлению Молнии у Врага		20	135	1	6	20	1		passive_ltng_pierce
335	100	8			333,334,336	Ко Всем Сопротивлениям у Врага	Ко Всем Сопротивлениям у Врага		к Сопротивлению Холоду у Врага	к Сопротивлению Холоду у Врага		20	133	1	6	20	1		passive_cold_pierce
336	100	8			333,334,335	Ко Всем Сопротивлениям у Врага	Ко Всем Сопротивлениям у Врага		к Сопротивлению Яду у Врага	к Сопротивлению Яду у Врага		20	131	1	6	20	1		passive_pois_pierce
337	0	8																	passive_critical_strike
338	0	7			339,340	Шанс Избежать Урона	Шанс Избежать Урона		Избежать Урона	Избежать Урона		2	50	1	8	2	1		passive_dodge
339	0	7			338,340	Шанс Избежать Урона	Шанс Избежать Урона		Избежать Урона	Избежать Урона		2	49	1	8	2	1		passive_avoid
340	0	7			338,339	Шанс Избежать Урона	Шанс Избежать Урона		Избежать Урона	Избежать Урона		2	48	1	8	2	1		passive_evade
341	0	8																	passive_warmth
342	0	8																	passive_mastery_melee_th
343	0	8				ModitemPeril	ModitemPeril								4	3	0		passive_mastery_melee_dmg
344	0	8																	passive_mastery_melee_crit
345	0	8																	passive_mastery_throw_th
346	0	8																	passive_mastery_throw_dmg
347	0	8																	passive_mastery_throw_crit
348	0	8																	passive_weaponblock
349	0	9																	passive_summon_resist
356	0	2																	questitemdifficulty
357	200	10			329,330,331,332	к Урону Заклинаний	к Урону Заклинаний		к Физ./Маг. Урону Заклинаний	к Физ./Маг. Урону Заклинаний		4	140	1	5	4	1		passive_pm_mastery
358	100	8																	passive_mag_pierce
359	100	9			360,361,362		ко Всем Атрибутам		к Силе	к Силе		2	90	1	3	2	1		item_strength_percent
360	100	9			359,361,362		ко Всем Атрибутам		к Ловкости	к Ловкости		2	89	1	3	2	1		item_dexterity_percent
361	100	9			359,360,362		ко Всем Атрибутам		к Энергии	к Энергии		2	87	1	3	2	1		item_energy_percent
362	100	9			359,360,361		ко Всем Атрибутам		к Живучести	к Живучести		2	88	1	3	2	1		item_vitality_percent
363	50	8							Замедляет Нападающего на	Замедляет Нападающего на		2	114	2					item_slowthorns
364	25	7							Атакующий Убежит после Удара	Атакующий Убежит после Удара		2	118	2					item_howlthorns
365	5	5							Замораживает Атакующего	Замораживает Атакующего		12	116	2					item_freezethorns
366	50	8							Ослепляет Атакующего	Ослепляет Атакующего		12	120	2					item_stupiditythorns
367	0	11			128,368		Атакующий Получает Стихийный Урон		Атакующему Наносится Урон Холодом	Атакующему Наносится Урон Холодом		3	26	2	14	3	2		item_attackertakescolddamage
368	0	11			128,367		Атакующий Получает Стихийный Урон		Атакующему Наносится Урон Огнем	Атакующему Наносится Урон Огнем		3	28	2	14	3	2		item_attackertakesfiredamage
371	0	7							\orange;Изумительная Грация\grey;	\orange;Изумительная Грация\grey;		3	247	0				17	item_amazinggrace
372	0	1							\dgrey;Нельзя Извлечь Содержимое Гнёзд\blue;	\dgrey;Нельзя Извлечь Содержимое Гнёзд\blue;			4	0					item_nounsock
373	300	9																	passive_phys_pierce
374	50	10																	trap_chain
375	0	15										31	241	0				15	desc_top
377	0	15										31	3	0				15	desc_bottom
378	0	15										31	232	0				15	desc_less_top
379	0	5										3		0					deathlord_penalty
380	100	9							Бонусный Урон для Bloodlust	Бонусный Урон для Bloodlust		4	195	1					passive_bloodlust_dmgpct
381	50	8							Бонусный Стихийный Урон для Bloodlust	Бонусный Стихийный Урон для Bloodlust		4	195	1					passive_bloodlust_elempct
382	1001	14																12	special_syn_conversion
383	1001	14																12	special_syn1
384	0	8																	near_resurrected
385	0	15										34	241	0				15	desc_orange
386	0	8																	witchberry_lifeheal
387	100	9							Бонусный Урон для Mark of the Wild	Бонусный Урон для Mark of the Wild		4	195	1					passive_motw_dmgpct
388	50	8							Бонусный Стихийный Урон для Mark of the Wild	Бонусный Стихийный Урон для Mark of the Wild		4	195	1					passive_motw_elempct
389	0	10							к Длительности Mark of the Wild	к Длительности Mark of the Wild		2	195	1					passive_motw_duration
390	0	5							\green;Уже Улучшено	\green;Уже Улучшено		3	248	0					is_enchanted
393	1001	14																12	special_syn2
395	1	3																	weapon_count
396	1001	14																12	special_syn3
397	1001	14																12	special_syn4
398	0	5																	yshari_enable
399	1001	14																12	special_syn5
400	1001	14																12	special_syn6
404	0	10							к Урону Заклинаний Огня	к Урону Заклинаний Огня	(Основано на Уровне Персонажа)	7	138	1					passive_fire_mastery_perlevel
405	0	10							к Урону Заклинаний Молнии	к Урону Заклинаний Молнии	(Основано на Уровне Персонажа)	7	136	1					passive_ltng_mastery_perlevel
406	0	10							к Урону Заклинаний Холода	к Урону Заклинаний Холода	(Основано на Уровне Персонажа)	7	134	1					passive_cold_mastery_perlevel
407	0	10							к Урону Заклинаний Яда	к Урону Заклинаний Яда	(Основано на Уровне Персонажа)	7	132	1					passive_pois_mastery_perlevel
409	100	8							к Длительности Навыков	к Длительности Навыков		2	168	1					skill_duration
414	50	9							Бонус к Жизни Призываемых Edyrem	Бонус к Жизни Призываемых Edyrem		4	173	1					skill_edyrem_hp_percent
415	0	12							\grey;Врождённый Урон Огнём: \red;%d\grey; (%.1f%% от %s)	\grey;Врождённый Урон Огнём: \red;%d\grey; (%.1f%% от %s)		35	254	0				16	ied_display
417	0	16																5	ele_divisor
418	0	2							\orange;Можно Улучшить Испытанием Черной Дороги	\orange;Можно Улучшить Испытанием Черной Дороги		3	225	0					item_needschallenged
419	0	10																	goblincurse
421	0	4																	scosglen_check
431	100	9							к Длительности Навыков Яда	к Длительности Навыков Яда		4	195	1					skill_poison_dur
432	1	10																	minion_effect_bonus
439	0	9							к Жизни при Получении Удара	к Жизни при Получении Удара		1	20	1					item_healwhenstruck
440	0	9							к Мане при Получении Удара	к Мане при Получении Удара		1	19	1					item_manawhenstruck
