Level	Amazon	Sorceress	Necromancer	Paladin	Barbarian	Druid	Assassin	ExpRatio	XpRatioFct	Ratio Change	effort	total eff
113	6329375	6329375	6329375	6329375	6329375	6329375	6329375	32	0.015380859	-19.64%	"411,510"	"2,037,771"
114	6442483	6442483	6442483	6442483	6442483	6442483	6442483	25	0.012304688	-20.00%	"523,580"	"2,561,350"
115	6556619	6556619	6556619	6556619	6556619	6556619	6556619	19	0.009277344	-24.60%	"706,735"	"3,268,085"
116	6671790	6671790	6671790	6671790	6671790	6671790	6671790	14	0.006835938	-26.32%	"975,988"	"4,244,073"
117	6788004	6788004	6788004	6788004	6788004	6788004	6788004	10	0.004882813	-28.57%	"1,390,183"	"5,634,256"
118	6905273	6905273	6905273	6905273	6905273	6905273	6905273	7	0.003417969	-30.00%	"2,020,285"	"7,654,541"
119	7023609	7023609	7023609	7023609	7023609	7023609	7023609	5	0.002441406	-28.57%	"2,876,870"	"10,531,411"
120	7143029	7143029	7143029	7143029	7143029	7143029	7143029	4	0.001953125	-20.00%	"3,657,231"	"14,188,642"
121	7263555	7263555	7263555	7263555	7263555	7263555	7263555	4	0.001953125	0.00%	"3,718,940"	"17,907,583"
122	7385213	7385213	7385213	7385213	7385213	7385213	7385213	4	0.001953125	0.00%	"3,781,229"	"21,688,811"
123	7508034	7508034	7508034	7508034	7508034	7508034	7508034	4	0.001953125	0.00%	"3,844,114"	"25,532,925"
124	7632061	7632061	7632061	7632061	7632061	7632061	7632061	4	0.001953125	0.00%	"3,907,615"	"29,440,540"
125	7757344	7757344	7757344	7757344	7757344	7757344	7757344	4	0.001953125	0.00%	"3,971,760"	"33,412,301"
126	7883947	7883947	7883947	7883947	7883947	7883947	7883947	4	0.001953125	0.00%	"4,036,581"	"37,448,881"
127	8011948	8011948	8011948	8011948	8011948	8011948	8011948	4	0.001953125	0.00%	"4,102,117"	"41,550,998"
128	8141447	8141447	8141447	8141447	8141447	8141447	8141447	4	0.001953125	0.00%	"4,168,421"	"45,719,419"
129	8272568	8272568	8272568	8272568	8272568	8272568	8272568	4	0.001953125	0.00%	"4,235,555"	"49,954,974"
130	8405465	8405465	8405465	8405465	8405465	8405465	8405465	4	0.001953125	0.00%	"4,303,598"	"54,258,573"
131	8540331	8540331	8540331	8540331	8540331	8540331	8540331	4	0.001953125	0.00%	"4,372,650"	"58,631,222"
132	8677406	8677406	8677406	8677406	8677406	8677406	8677406	4	0.001953125	0.00%	"4,442,832"	"63,074,054"
133	8816991	8816991	8816991	8816991	8816991	8816991	8816991	4	0.001953125	0.00%	"4,514,299"	"67,588,354"
134	8959461	8959461	8959461	8959461	8959461	8959461	8959461	4	0.001953125	0.00%	"4,587,244"	"72,175,598"
135	9105282	9105282	9105282	9105282	9105282	9105282	9105282	4	0.001953125	0.00%	"4,661,905"	"76,837,502"
136	9255041	9255041	9255041	9255041	9255041	9255041	9255041	4	0.001953125	0.00%	"4,738,581"	"81,576,083"
137	9409466	9409466	9409466	9409466	9409466	9409466	9409466	4	0.001953125	0.00%	"4,817,646"	"86,393,730"
138	9569467	9569467	9569467	9569467	9569467	9569467	9569467	4	0.001953125	0.00%	"4,899,567"	"91,293,297"
139	9736181	9736181	9736181	9736181	9736181	9736181	9736181	4	0.001953125	0.00%	"4,984,925"	"96,278,221"
140	9911026	9911026	9911026	9911026	9911026	9911026	9911026	4	0.001953125	0.00%	"5,074,445"	"101,352,667"
141	10095774	10095774	10095774	10095774	10095774	10095774	10095774	4	0.001953125	0.00%	"5,169,036"	"106,521,703"
142	10292636	10292636	10292636	10292636	10292636	10292636	10292636	4	0.001953125	0.00%	"5,269,829"	"111,791,533"
143	10504370	10504370	10504370	10504370	10504370	10504370	10504370	4	0.001953125	0.00%	"5,378,237"	"117,169,770"
144	10734423	10734423	10734423	10734423	10734423	10734423	10734423	4	0.001953125	0.00%	"5,496,024"	"122,665,795"
145	10987094	10987094	10987094	10987094	10987094	10987094	10987094	4	0.001953125	0.00%	"5,625,392"	"128,291,187"
146	11267753	11267753	11267753	11267753	11267753	11267753	11267753	4	0.001953125	0.00%	"5,769,089"	"134,060,276"
147	11583101	11583101	11583101	11583101	11583101	11583101	11583101	4	0.001953125	0.00%	"5,930,548"	"139,990,824"
148	11941504	11941504	11941504	11941504	11941504	11941504	11941504	4	0.001953125	0.00%	"6,114,050"	"146,104,874"
149	12353407	12353407	12353407	12353407	12353407	12353407	12353407	4	0.001953125	0.00%	"6,324,944"	"152,429,818"
150	12831845	12831845	12831845	12831845	12831845	12831845	12831845	4	0.001953125	0.00%	"6,569,905"	"158,999,723"
151	13393094	13393094	13393094	13393094	13393094	13393094	13393094	4	0.001953125	0.00%	"6,857,264"	"165,856,987"
152	14057469	14057469	14057469	14057469	14057469	14057469	14057469	4	0.001953125	0.00%	"7,197,424"	"173,054,411"
153	14850333	14850333	14850333	14850333	14850333	14850333	14850333	4	0.001953125	0.00%	"7,603,370"	"180,657,782"
154	15803343	15803343	15803343	15803343	15803343	15803343	15803343	4	0.001953125	0.00%	"8,091,312"	"188,749,093"
155	16956021	16956021	16956021	16956021	16956021	16956021	16956021	4	0.001953125	0.00%	"8,681,483"	"197,430,576"
156	18357703	18357703	18357703	18357703	18357703	18357703	18357703	4	0.001953125	0.00%	"9,399,144"	"206,829,720"
157	20069975	20069975	20069975	20069975	20069975	20069975	20069975	4	0.001953125	0.00%	"10,275,827"	"217,105,547"
158	22169717	22169717	22169717	22169717	22169717	22169717	22169717	4	0.001953125	0.00%	"11,350,895"	"228,456,443"
159	24752903	24752903	24752903	24752903	24752903	24752903	24752903	4	0.001953125	0.00%	"12,673,487"	"241,129,929"
160	27939338	27939338	27939338	27939338	27939338	27939338	27939338	4	0.001953125	0.00%	"14,304,941"	"255,434,870"
161	31878578	31878578	31878578	31878578	31878578	31878578	31878578	4	0.001953125	0.00%	"16,321,832"	"271,756,702"
162	36757320	36757320	36757320	36757320	36757320	36757320	36757320	4	0.001953125	0.00%	"18,819,748"	"290,576,450"
163	42808623	42808623	42808623	42808623	42808623	42808623	42808623	4	0.001953125	0.00%	"21,918,015"	"312,494,465"
164	50323420	50323420	50323420	50323420	50323420	50323420	50323420	4	0.001953125	0.00%	"25,765,591"	"338,260,057"
165	59664894	59664894	59664894	59664894	59664894	59664894	59664894	4	0.001953125	0.00%	"30,548,426"	"368,808,483"
166	71286417	71286417	71286417	71286417	71286417	71286417	71286417	4	0.001953125	0.00%	"36,498,645"	"405,307,128"
167	85753945	85753945	85753945	85753945	85753945	85753945	85753945	4	0.001953125	0.00%	"43,906,020"	"449,213,148"
168	103773980	103773980	103773980	103773980	103773980	103773980	103773980	4	0.001953125	0.00%	"53,132,278"	"502,345,425"
169	126228470	126228470	126228470	126228470	126228470	126228470	126228470	4	0.001953125	0.00%	"64,628,976"	"566,974,402"
170	154218377	154218377	154218377	154218377	154218377	154218377	154218377	4	0.001953125	0.00%	"78,959,809"	"645,934,211"
171	189118067	189118067	189118067	189118067	189118067	189118067	189118067	4	0.001953125	0.00%	"96,828,450"	"742,762,661"
172	232643200	232643200	232643200	232643200	232643200	232643200	232643200	4	0.001953125	0.00%	"119,113,318"	"861,875,979"
173	286935490	286935490	286935490	286935490	286935490	286935490	286935490	4	0.001953125	0.00%	"146,910,971"	"1,008,786,950"
174	354668503	354668503	354668503	354668503	354668503	354668503	354668503	4	0.001953125	0.00%	"181,590,273"	"1,190,377,224"
175	439179731	439179731	439179731	439179731	439179731	439179731	439179731	4	0.001953125	0.00%	"224,860,022"	"1,415,237,246"
176	544635471	544635471	544635471	544635471	544635471	544635471	544635471	4	0.001953125	0.00%	"278,853,361"	"1,694,090,607"
177	676236636	676236636	676236636	676236636	676236636	676236636	676236636	4	0.001953125	0.00%	"346,233,158"	"2,040,323,765"
178	840475685	840475685	840475685	840475685	840475685	840475685	840475685	4	0.001953125	0.00%	"430,323,551"	"2,470,647,315"
179	1045457354	1045457354	1045457354	1045457354	1045457354	1045457354	1045457354	4	0.001953125	0.00%	"535,274,165"	"3,005,921,480"
180	0	0	0	0	0	0	0	0	0	-100.00%	0	0
181	0	0	0	0	0	0	0	0	0	0.00%	0	0
