#allowedType1	allowedType2	allowedType3	allowedType4	allowedType5	allowedType6	name	rune1	rune2	rune3	rune4	rune5	rune6
weap						Shark	r02						
staf						Ljosalf	r22	r52	r52				
aspe						Titanomachia	r31	r61	rx21				
nscy						Lemuria	r57	rx20	r19				
axe						Instinct	r57	rx25	rx03	r33			
pspe						Ensi	r57	r57	r15	r10			
axe						Kodiak	r01	r25	r29				
glov						Memory	r57	r60	r61	r62			
boot						Vision	r52	rx01	rx32	r59			
dstf						Acokanthera	r24	r60	rx13				
pelt						Aconitum	r60	r52	rx09				
shld						Svalinn	rx08	r28	rx27				
nknf						Taming Sari	r53	rx23					
nscy						Timefather	r58	rx18	r58	rx31			
swor						Crescent Moon	r31	r25	r02				
nxbw						Bone Dart	r15	r29	r15				
h2h						Dark Maiden's Talons	r61	rx23					
h2h						Stonefist	r58	r53					
staf						Dream	r61	r52	r61	rx04			
basd						Titan's Blockade	r22	rx12	rx20				
glov						Savage	rx24	rx19	rx18				
pelt						Typhoon	rx12	rx02	r60				
swor						Lunar Fury	r33	r58	rx12				
dstf						Glacier	r62	rx05	r52				
circ						Arcane Protection	r59	r29					
pspe						Skylord	r59	rx05	r62	r23			
azhm						Corona Aureola	rx26	r59					
pspe						Orisha	r07	r29	r10				
pzhm						Ilmatar	r59	rx04					
staf						Burning Contagion	r60	r57	r26	rx03			
belt						Fuse	rx23						
glov						Kali	r17	r18					
ashd						Tranquility	rx12	rx20					
weap						Void	r29						
belt						Duress	rx07						
head						Gloom	rx17	rx15					
head						Splintered Soul	r51	rx06	rx22				
nstf						Obedience	rx29	r51	r59	r24			
glov						Enlightenment	r01						
shld						Stone	r10						
helm						Honor	r07						
2hbx						Grief	r30	r20	r25	rx30			
baxe						Smoldering Edge	r03						
2hbx						Lahmu	r01	r04					
head						Quimbanda	r26	r01					
h2h						Choronzon	r29	r07					
azhm						Obsidian Crown	rx31	rx19	r22	r17			
shld						Starlight	rx12	r23	r30				
glov						Mithridatism	r60	r27					
scep						Plagued Mallet	r60	rx28	r61	rx01			
scrd						Shaula	r30	r23	r17				
scrd						Khany	r53	r28	r05				
knif						Storm Quill	r33	r14					
knif						Thunder Talons	r61	rx21					
belt						Lysra	r23	r32					
azsd						A Perfect Storm	rx10	rx09	r61				
azsd						Cloudburst	r21	r28					
scep						Artemesia's Authority	rx28	r61	r53				
baxe						Antediluvian	rx06	rx33					
weap	armo					Secret Jewel Bonus!	jew						
