#index	item	rlvl	image
234	Wolfpack	53	
235	Rockshatter	6	
236	Rockshatter	24	
237	Rockshatter	43	
238	Rockshatter	53	
239	Ironsleet	7	
240	Ironsleet	26	
241	Ironsleet	44	
242	Ironsleet	54	
243	Wisdom's Wrap	12	
244	Wisdom's Wrap	29	
245	Wisdom's Wrap	47	
246	Wisdom's Wrap	55	
247	Addertongue	6	
248	Addertongue	24	
249	Addertongue	43	
250	Addertongue	52	
251	Skullhammer	5	
252	Skullhammer	24	
253	Skullhammer	42	
254	Skullhammer	51	
255	The Covenant	6	
256	The Covenant	25	
257	The Covenant	43	
258	The Covenant	52	
259	Aerin Orbiter	5	
260	Aerin Orbiter	22	
261	Aerin Orbiter	40	
262	Aerin Orbiter	48	
263	Skull Lord	6	
264	Skull Lord	24	
265	Skull Lord	41	
266	Skull Lord	50	
267	Clawscratch	10	
268	Clawscratch	28	
269	Clawscratch	47	
270	Clawscratch	54	
271	Arihan's End	11	
272	Arihan's End	29	
273	Arihan's End	49	
274	Arihan's End	57	
275	Leoric's Legion	8	
276	Leoric's Legion	25	
277	Leoric's Legion	43	
278	Leoric's Legion	52	
279	Stillwater	10	
280	Stillwater	27	
281	Stillwater	45	
282	Stillwater	54	
283	The Wailing Wall	5	
284	The Wailing Wall	23	
285	The Wailing Wall	40	
286	The Wailing Wall	49	
287	Fateweaver	5	
288	Fateweaver	23	
289	Fateweaver	42	
290	Fateweaver	51	
291	Auto Da Fe	4	
292	Auto Da Fe	22	
293	Auto Da Fe	41	
294	Auto Da Fe	50	
295	Talon's Reach	6	
296	Talon's Reach	26	
297	Talon's Reach	47	
298	Talon's Reach	57	
299	Rabbit's Foot	1	
300	Rabbit's Foot	17	
301	Rabbit's Foot	34	
302	Rabbit's Foot	43	
303	Shieldcracker	5	
304	Shieldcracker	23	
305	Shieldcracker	42	
306	Shieldcracker	51	
307	Werecat	5	
308	Werecat	23	
309	Werecat	40	
310	Werecat	50	
311	Jackal's Hunger	3	
312	Jackal's Hunger	22	
313	Jackal's Hunger	40	
314	Jackal's Hunger	49	
315	Raptor Beak	6	
316	Raptor Beak	25	
317	Raptor Beak	44	
318	Raptor Beak	53	
319	The Breaking Wheel	7	
320	The Breaking Wheel	24	
321	The Breaking Wheel	42	
322	The Breaking Wheel	51	
323	Uldyssian's Legion	9	
324	Uldyssian's Legion	27	
325	Uldyssian's Legion	46	
326	Uldyssian's Legion	55	
327	Razordisk	1	
328	Razordisk	17	
329	Razordisk	35	
330	Razordisk	43	
331	Golden Fleece	3	
332	Golden Fleece	21	
333	Golden Fleece	38	
334	Golden Fleece	47	
335	The Jester	1	invjester
336	The Jester	17	invjester
337	The Jester	35	invjester
338	The Jester	44	invjester
339	Wedding Dress of the Zann	12	
340	Wedding Dress of the Zann	31	
341	Wedding Dress of the Zann	48	
342	Wedding Dress of the Zann	55	
343	Snakehair	5	
344	Snakehair	23	
345	Snakehair	40	
346	Snakehair	49	
347	Hellfeast	5	
348	Hellfeast	24	
349	Hellfeast	42	
350	Hellfeast	52	
351	Lionpaw	4	
352	Lionpaw	22	
353	Lionpaw	39	
354	Lionpaw	48	
355	Featherclaw	5	
356	Featherclaw	22	
357	Featherclaw	40	
358	Featherclaw	48	
359	Albrecht's Revenge	4	
360	Albrecht's Revenge	22	
361	Albrecht's Revenge	39	
362	Albrecht's Revenge	49	
363	The Celestial Crown	4	
364	The Celestial Crown	22	
365	The Celestial Crown	39	
366	The Celestial Crown	48	
367	Thunderball	6	
368	Thunderball	25	
369	Thunderball	43	
370	Thunderball	52	
371	Gold Digger	6	
372	Gold Digger	25	
373	Gold Digger	44	
374	Gold Digger	53	
375	Jared's Fragmentor	2	
376	Jared's Fragmentor	21	
377	Jared's Fragmentor	39	
378	Jared's Fragmentor	50	
379	Gnarled Root	1	
380	Gnarled Root	18	
381	Gnarled Root	37	
382	Gnarled Root	46	
383	Soulraider	4	
384	Soulraider	23	
385	Soulraider	41	
386	Soulraider	50	
387	Sagespirit	5	
388	Sagespirit	24	
389	Sagespirit	42	
390	Sagespirit	51	
391	The Allseeing Eye	6	
392	The Allseeing Eye	23	
393	The Allseeing Eye	41	
394	The Allseeing Eye	49	
395	The Barracuda	5	
396	The Barracuda	24	
397	The Barracuda	42	
398	The Barracuda	52	
399	Glowskull	10	
400	Glowskull	28	
401	Glowskull	46	
402	Glowskull	54	
403	Shadowmoon	10	
404	Shadowmoon	28	
405	Shadowmoon	45	
406	Shadowmoon	54	
407	Iceflayer	11	
408	Iceflayer	30	
409	Iceflayer	48	
410	Iceflayer	57	
411	The Shanker	1	
412	The Shanker	18	
413	The Shanker	36	
414	The Shanker	45	
415	The Khalim Organ	6	
416	The Khalim Organ	25	
417	The Khalim Organ	43	
418	The Khalim Organ	53	
419	Hellspeak	10	
420	Hellspeak	28	
421	Hellspeak	45	
422	Hellspeak	54	
423	Haareis	10	
424	Haareis	28	
425	Haareis	46	
426	Haareis	54	
427	Quov Tsin's Fall	4	
428	Quov Tsin's Fall	22	
429	Quov Tsin's Fall	41	
430	Quov Tsin's Fall	50	
431	Anthem De Frost	5	
432	Anthem De Frost	24	
433	Anthem De Frost	42	
434	Anthem De Frost	51	
435	Dragonstone	10	
436	Dragonstone	29	
437	Dragonstone	47	
438	Dragonstone	54	
439	The Watcher	1	
440	The Watcher	17	
441	The Watcher	36	
442	The Watcher	45	
443	Wildhunt	7	
444	Wildhunt	24	
445	Wildhunt	42	
446	Wildhunt	50	
447	Finis Terra	5	
448	Finis Terra	24	
449	Finis Terra	42	
450	Finis Terra	52	
451	Skyguard	8	
452	Skyguard	25	
453	Skyguard	43	
454	Skyguard	51	
455	Bonechewer	4	
456	Bonechewer	22	
457	Bonechewer	39	
458	Bonechewer	48	
459	Fauztin's Visage	11	
460	Fauztin's Visage	37	
461	Fauztin's Visage	61	
462	Fauztin's Visage	75	
463	Ravenflock	16	
464	Ravenflock	45	
465	Ravenflock	70	
466	Ravenflock	84	
467	Frostbringer	7	
468	Frostbringer	26	
469	Frostbringer	45	
470	Frostbringer	54	
471	Naiad King	4	
472	Naiad King	25	
473	Naiad King	46	
474	Naiad King	55	
475	Icebird	4	
476	Icebird	23	
477	Icebird	41	
478	Icebird	50	
479	Farnham's Flowerpot	6	
480	Farnham's Flowerpot	23	
481	Farnham's Flowerpot	41	
482	Farnham's Flowerpot	49	
483	Shroud Royal	11	
484	Shroud Royal	28	
485	Shroud Royal	46	
486	Shroud Royal	54	
487	Serenthia's Disguise	3	
488	Serenthia's Disguise	20	
489	Serenthia's Disguise	38	
490	Serenthia's Disguise	46	
491	Graven Image	7	
492	Graven Image	25	
493	Graven Image	42	
494	Graven Image	51	
495	Pollice Verso	10	
496	Pollice Verso	27	
497	Pollice Verso	44	
498	Pollice Verso	52	
499	Edge of Extinction	11	
500	Edge of Extinction	29	
501	Edge of Extinction	48	
502	Edge of Extinction	55	
503	Hellreaper	4	
504	Hellreaper	23	
505	Hellreaper	41	
506	Hellreaper	51	
507	Invictus	14	
508	Invictus	31	
509	Invictus	49	
510	Invictus	57	
511	Sudis Murale	7	
512	Sudis Murale	25	
513	Sudis Murale	44	
514	Sudis Murale	53	
515	Dubhdroiacht	4	
516	Dubhdroiacht	23	
517	Dubhdroiacht	42	
518	Dubhdroiacht	50	
519	Dies Metus	6	
520	Dies Metus	24	
521	Dies Metus	43	
522	Dies Metus	52	
523	Steel Golem	9	
524	Steel Golem	27	
525	Steel Golem	45	
526	Steel Golem	52	
527	Doomfall	10	
528	Doomfall	28	
529	Doomfall	45	
530	Doomfall	54	
531	Voidstream	4	
532	Voidstream	23	
533	Voidstream	41	
534	Voidstream	51	
535	Norrec's Topor	7	
536	Norrec's Topor	25	
537	Norrec's Topor	44	
538	Norrec's Topor	53	
539	Lanterne Rouge	8	
540	Lanterne Rouge	25	
541	Lanterne Rouge	43	
542	Lanterne Rouge	51	
543	The Flying Anvil	11	
544	The Flying Anvil	29	
545	The Flying Anvil	48	
546	The Flying Anvil	55	
547	The Dao of Xiansai	11	
548	The Dao of Xiansai	29	
549	The Dao of Xiansai	49	
550	The Dao of Xiansai	57	
551	Wake of Destruction	9	
552	Wake of Destruction	27	
553	Wake of Destruction	44	
554	Wake of Destruction	52	
555	Blackheart	11	
556	Blackheart	29	
557	Blackheart	47	
558	Blackheart	55	
559	Blackleach Blade	6	
560	Blackleach Blade	26	
561	Blackleach Blade	47	
562	Blackleach Blade	57	
563	Gift of the Spiritbeast	12	
564	Gift of the Spiritbeast	31	
565	Gift of the Spiritbeast	52	
566	Gift of the Spiritbeast	60	
567	Brainhack	1	
568	Brainhack	19	
569	Brainhack	37	
570	Brainhack	46	
571	Faithshaker	12	
572	Faithshaker	30	
573	Faithshaker	49	
574	Faithshaker	56	
575	Leather of Aut	2	
576	Leather of Aut	19	
577	Leather of Aut	37	
578	Leather of Aut	45	
579	Sawfish	4	
580	Sawfish	22	
581	Sawfish	41	
582	Sawfish	50	
583	Earth Song	4	
584	Earth Song	22	
585	Earth Song	39	
586	Earth Song	48	
587	Deadfall	7	
588	Deadfall	24	
589	Deadfall	41	
590	Deadfall	50	
591	Death Spur	3	
592	Death Spur	20	
593	Death Spur	38	
594	Death Spur	46	
595	Fallentooth	8	
596	Fallentooth	28	
597	Fallentooth	47	
598	Fallentooth	54	
599	Toorc's Gift	3	
600	Toorc's Gift	20	
601	Toorc's Gift	38	
602	Toorc's Gift	46	
603	Lavadome	4	
604	Lavadome	22	
605	Lavadome	39	
606	Lavadome	48	
607	Thunderhead	5	
608	Thunderhead	23	
609	Thunderhead	40	
610	Thunderhead	49	
611	Mendeln's Companion	4	
612	Mendeln's Companion	24	
613	Mendeln's Companion	45	
614	Mendeln's Companion	55	
615	The Crucifier	3	
616	The Crucifier	23	
617	The Crucifier	44	
618	The Crucifier	53	
619	Cornucopia	6	
620	Cornucopia	23	
621	Cornucopia	41	
622	Cornucopia	49	
623	Godhead	2	
624	Godhead	19	
625	Godhead	37	
626	Godhead	45	
627	Deadly Hunter	1	
628	Deadly Hunter	20	
629	Deadly Hunter	39	
630	Deadly Hunter	48	
631	Icehunter's Fang	7	
632	Icehunter's Fang	26	
633	Icehunter's Fang	45	
634	Icehunter's Fang	54	
635	Demon's Flight	1	
636	Demon's Flight	18	
637	Demon's Flight	36	
638	Demon's Flight	46	
639	Slimedrool	3	
640	Slimedrool	20	
641	Slimedrool	37	
642	Slimedrool	47	
643	The Nutcracker	1	
644	The Nutcracker	19	
645	The Nutcracker	37	
646	The Nutcracker	46	
647	Ennead's Bane	6	
648	Ennead's Bane	24	
649	Ennead's Bane	41	
650	Ennead's Bane	51	
651	Banner of Duncraig	5	
652	Banner of Duncraig	23	
653	Banner of Duncraig	40	
654	Banner of Duncraig	49	
655	Bul Kathos' Teaching	13	
656	Bul Kathos' Teaching	31	
657	Bul Kathos' Teaching	50	
658	Bul Kathos' Teaching	58	
659	Acidburn	6	
660	Acidburn	24	
661	Acidburn	43	
662	Acidburn	52	
663	Wrathchild	12	
664	Wrathchild	31	
665	Wrathchild	52	
666	Wrathchild	60	
667	Nightscape	4	
668	Nightscape	22	
669	Nightscape	39	
670	Nightscape	48	
671	Heartrend	1	
672	Heartrend	18	
673	Heartrend	37	
674	Heartrend	46	
675	Wheel of Fortune	4	
676	Wheel of Fortune	21	
677	Wheel of Fortune	39	
678	Wheel of Fortune	48	
679	Acidblood	2	
680	Acidblood	18	
681	Acidblood	35	
682	Acidblood	45	
683	Vilehand	1	
684	Vilehand	17	
685	Vilehand	34	
686	Vilehand	43	
687	Wormtongue	3	
688	Wormtongue	21	
689	Wormtongue	38	
690	Wormtongue	46	
691	Runeshatter	3	
692	Runeshatter	22	
693	Runeshatter	40	
694	Runeshatter	50	
695	Visegrip	6	
696	Visegrip	24	
697	Visegrip	41	
698	Visegrip	50	
699	Dragon's Blood	8	
700	Dragon's Blood	25	
701	Dragon's Blood	43	
702	Dragon's Blood	51	
703	Zealot Rush	6	
704	Zealot Rush	24	
705	Zealot Rush	41	
706	Zealot Rush	50	
707	Darkplague	6	
708	Darkplague	25	
709	Darkplague	43	
710	Darkplague	52	
711	Magebane	3	
712	Magebane	22	
713	Magebane	40	
714	Magebane	50	
715	The Magister	3	
716	The Magister	21	
717	The Magister	40	
718	The Magister	49	
719	Herr Donner	8	
720	Herr Donner	26	
721	Herr Donner	45	
722	Herr Donner	54	
723	The Black Dame	11	
724	The Black Dame	30	
725	The Black Dame	48	
726	The Black Dame	57	
727	Koth's Lesson	5	
728	Koth's Lesson	23	
729	Koth's Lesson	42	
730	Koth's Lesson	51	
731	Mooncurse	10	
732	Mooncurse	29	
733	Mooncurse	47	
734	Mooncurse	55	
735	Terra Indiges	10	
736	Terra Indiges	29	
737	Terra Indiges	47	
738	Terra Indiges	55	
739	Sundial Spire	7	
740	Sundial Spire	25	
741	Sundial Spire	44	
742	Sundial Spire	53	
743	King of the Dreadlands	1	
744	King of the Dreadlands	20	
745	King of the Dreadlands	40	
746	King of the Dreadlands	50	
747	Wasp Sting	7	
748	Wasp Sting	26	
749	Wasp Sting	44	
750	Wasp Sting	53	
751	Lord of Thorns	11	
752	Lord of Thorns	31	
753	Lord of Thorns	51	
754	Lord of Thorns	59	
755	Umbaru's Jinx	7	
756	Umbaru's Jinx	24	
757	Umbaru's Jinx	42	
758	Umbaru's Jinx	50	
759	Bonerattler	7	
760	Bonerattler	25	
761	Bonerattler	44	
762	Bonerattler	53	
763	The Prospector's Pick	7	
764	The Prospector's Pick	26	
765	The Prospector's Pick	44	
766	The Prospector's Pick	53	
767	Zerae's Veil	2	
768	Zerae's Veil	18	
769	Zerae's Veil	36	
770	Zerae's Veil	45	
771	Magnet Rock	7	
772	Magnet Rock	25	
773	Magnet Rock	44	
774	Magnet Rock	53	
775	Na-Krul's Spine	6	
776	Na-Krul's Spine	26	
777	Na-Krul's Spine	47	
778	Na-Krul's Spine	57	
779	Deathwind	4	
780	Deathwind	23	
781	Deathwind	41	
782	Deathwind	51	
783	Oni no Ona	1	
784	Oni no Ona	19	
785	Oni no Ona	40	
786	Oni no Ona	50	
787	Astrogha's Eye	5	
788	Astrogha's Eye	22	
789	Astrogha's Eye	40	
790	Astrogha's Eye	49	
791	Dragonfire	8	
792	Dragonfire	25	
793	Dragonfire	43	
794	Dragonfire	52	
795	Death Pit Stake	10	
796	Death Pit Stake	29	
797	Death Pit Stake	47	
798	Death Pit Stake	55	
799	Shadowstrike	3	
800	Shadowstrike	21	
801	Shadowstrike	40	
802	Shadowstrike	49	
803	Iceshell	6	
804	Iceshell	23	
805	Iceshell	42	
806	Iceshell	50	
807	Dragon Tail	10	
808	Dragon Tail	27	
809	Dragon Tail	44	
810	Dragon Tail	52	
811	Albrecht's Heirloom	2	
812	Albrecht's Heirloom	20	
813	Albrecht's Heirloom	37	
814	Albrecht's Heirloom	46	
815	The War Cloak	1	
816	The War Cloak	18	
817	The War Cloak	35	
818	The War Cloak	44	
819	Cane of Juris Khan	1	
820	Cane of Juris Khan	19	
821	Cane of Juris Khan	39	
822	Cane of Juris Khan	50	
823	Thorn Branch	12	
824	Thorn Branch	31	
825	Thorn Branch	49	
826	Thorn Branch	58	
827	Herald of Skartara	11	
828	Herald of Skartara	30	
829	Herald of Skartara	48	
830	Herald of Skartara	57	
831	Embershot	11	
832	Embershot	30	
833	Embershot	48	
834	Embershot	57	
835	Sharkbaiter	4	
836	Sharkbaiter	21	
837	Sharkbaiter	39	
838	Sharkbaiter	47	
839	Oreichalcos	4	
840	Oreichalcos	21	
841	Oreichalcos	39	
842	Oreichalcos	48	
843	Wardance	4	
844	Wardance	22	
845	Wardance	41	
846	Wardance	50	
847	Lunarsong	3	
848	Lunarsong	21	
849	Lunarsong	40	
850	Lunarsong	49	
851	Moonwrap	1	
852	Moonwrap	17	
853	Moonwrap	35	
854	Moonwrap	43	
855	Robe of Leaves	4	
856	Robe of Leaves	21	
857	Robe of Leaves	39	
858	Robe of Leaves	47	
859	Sunbearer	1	
860	Sunbearer	18	
861	Sunbearer	37	
862	Sunbearer	46	
863	Al Nath	2	
864	Al Nath	20	
865	Al Nath	39	
866	Al Nath	48	
867	Circuit Breaker	12	
868	Circuit Breaker	30	
869	Circuit Breaker	49	
870	Circuit Breaker	57	
871	Bonefiend	6	
872	Bonefiend	24	
873	Bonefiend	43	
874	Bonefiend	52	
875	Vipercast	6	
876	Vipercast	25	
877	Vipercast	43	
878	Vipercast	53	
879	Chargebreaker	12	
880	Chargebreaker	30	
881	Chargebreaker	47	
882	Chargebreaker	56	
883	Buriza-Do Tsuru	5	
884	Buriza-Do Tsuru	24	
885	Buriza-Do Tsuru	42	
886	Buriza-Do Tsuru	52	
887	The Rift Bow	1	
888	The Rift Bow	17	
889	The Rift Bow	36	
890	The Rift Bow	45	
891	Icepick	5	
892	Icepick	23	
893	Icepick	42	
894	Icepick	51	
895	Demoncall	1	
896	Demoncall	17	
897	Demoncall	36	
898	Demoncall	45	
899	Grim Fang	1	
900	Grim Fang	19	
901	Grim Fang	37	
902	Grim Fang	46	
903	Webspinner	8	
904	Webspinner	28	
905	Webspinner	47	
906	Webspinner	54	
907	Topspin	3	
908	Topspin	20	
909	Topspin	37	
910	Topspin	47	
911	Destroying Angel	2	
912	Destroying Angel	20	
913	Destroying Angel	37	
914	Destroying Angel	46	
915	Narlant Dream	4	
916	Narlant Dream	23	
917	Narlant Dream	42	
918	Narlant Dream	50	
919	Titan's Burden	11	
920	Titan's Burden	29	
921	Titan's Burden	47	
922	Titan's Burden	55	
923	The Aggressor	5	
924	The Aggressor	23	
925	The Aggressor	42	
926	The Aggressor	51	
927	Ravenbeak	1	
928	Ravenbeak	18	
929	Ravenbeak	36	
930	Ravenbeak	46	
931	Fangspear	7	
932	Fangspear	25	
933	Fangspear	44	
934	Fangspear	53	
935	Greiz' Slapjack	3	
936	Greiz' Slapjack	21	
937	Greiz' Slapjack	40	
938	Greiz' Slapjack	49	
939	Cloudladder	7	
940	Cloudladder	24	
941	Cloudladder	42	
942	Cloudladder	51	
943	Compass of Souls	11	
944	Compass of Souls	30	
945	Compass of Souls	51	
946	Compass of Souls	59	
947	Grimspirit	10	
948	Grimspirit	28	
949	Grimspirit	46	
950	Grimspirit	54	
951	Jitan's Kamon	6	
952	Jitan's Kamon	23	
953	Jitan's Kamon	41	
954	Jitan's Kamon	49	
955	Flowerspring	6	
956	Flowerspring	25	
957	Flowerspring	43	
958	Flowerspring	52	
959	Starkiller	9	
960	Starkiller	29	
961	Starkiller	48	
962	Starkiller	55	
963	Carmen Arvale	3	
964	Carmen Arvale	21	
965	Carmen Arvale	38	
966	Carmen Arvale	47	
967	Grail of Tears	2	
968	Grail of Tears	20	
969	Grail of Tears	37	
970	Grail of Tears	46	
971	The Angiris Pike	11	
972	The Angiris Pike	31	
973	The Angiris Pike	51	
974	The Angiris Pike	60	
975	Sterrenvogel	1	
976	Sterrenvogel	17	
977	Sterrenvogel	36	
978	Sterrenvogel	45	
979	Death Touch	1	
980	Death Touch	18	
981	Death Touch	36	
982	Death Touch	45	
983	Dwaallicht	10	
984	Dwaallicht	29	
985	Dwaallicht	47	
986	Dwaallicht	55	
987	Auriel's Halo	8	
988	Auriel's Halo	25	
989	Auriel's Halo	43	
990	Auriel's Halo	51	
991	Black Sheep Wall	6	
992	Black Sheep Wall	24	
993	Black Sheep Wall	41	
994	Black Sheep Wall	50	
995	The Ivory Tower	7	
996	The Ivory Tower	25	
997	The Ivory Tower	42	
998	The Ivory Tower	51	
999	Corpsefling	12	
1000	Corpsefling	31	
1001	Corpsefling	49	
1002	Corpsefling	58	
1003	Sea Summoner	3	
1004	Sea Summoner	21	
1005	Sea Summoner	40	
1006	Sea Summoner	49	
1007	The Overlord	1	
1008	The Overlord	19	
1009	The Overlord	37	
1010	The Overlord	46	
1011	Darkflesh	5	
1012	Darkflesh	23	
1013	Darkflesh	40	
1014	Darkflesh	49	
1015	Bergkaiser	7	
1016	Bergkaiser	27	
1017	Bergkaiser	48	
1018	Bergkaiser	58	
1019	Salamander's Breath	9	
1020	Salamander's Breath	29	
1021	Salamander's Breath	48	
1022	Salamander's Breath	55	
1023	The Compensator	1	
1024	The Compensator	18	
1025	The Compensator	37	
1026	The Compensator	46	
1027	Rainbowcleave	11	
1028	Rainbowcleave	29	
1029	Rainbowcleave	48	
1030	Rainbowcleave	55	
1031	Archon's Wrath	5	
1032	Archon's Wrath	24	
1033	Archon's Wrath	42	
1034	Archon's Wrath	51	
1035	Dreamswayer	7	
1036	Dreamswayer	26	
1037	Dreamswayer	44	
1038	Dreamswayer	54	
1039	Staff of Roses	10	
1040	Staff of Roses	29	
1041	Staff of Roses	47	
1042	Staff of Roses	54	
1043	Lachdanan's Avenger	12	
1044	Lachdanan's Avenger	30	
1045	Lachdanan's Avenger	49	
1046	Lachdanan's Avenger	57	
1047	The Warped Blade	12	
1048	The Warped Blade	33	
1049	The Warped Blade	52	
1050	The Warped Blade	62	
